Country,Happiness_Rank,accessibility_to_cities,elevation,aspect,slope,cropland_cover,tree_canopy_cover,isothermality,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,wind,cloudiness
Afghanistan,153,317.7157523,1831.744397,201.4297963,1.515600142,9.511846032,0.374672645,35.90441697,128.7183596,1.722483226,8.300540073,311.3291432,91.62875592,12.68958352,67.83924585,175.8160177,40.26161137,-0.261351562,14.72469829,21.12032868,31.95010471,11.53330603,-8.311506654,88.15351475,22.67523657,3.9476596,3.432746579,114.2289826
Albania,95,73.83085556,651.8155406,192.1303264,1.89007529,23.3460866,12.80462888,33.16941281,392.5087892,40.08848005,138.15462,1151.097474,38.54662893,138.3346702,159.0460653,435.874661,27.08154903,3.57989578,9.114174371,19.57320594,26.27563639,11.46748679,-0.805912645,62.66851506,19.57741598,5.267449973,2.472693504,181.1311126
Algeria,68,1212.799818,556.7583169,184.9747196,0.170861495,3.690864485,0.17665622,40.29895242,25.29077848,0.934992088,6.088661767,79.45606561,67.08149343,9.5086212,13.36623208,33.29410202,36.49030621,13.15155341,14.8726741,26.92107243,41.54823266,22.96394612,5.057926453,75.11026261,32.45082811,20.8132292,4.025769508,90.67439498
Angola,137,378.2023922,1061.478991,174.2569084,0.19262862,2.794476466,19.87010918,64.33239465,8.054832235,0.260122051,4.430196881,1023.374698,91.53815947,318.5356184,202.1971332,524.28072,21.48916167,18.79351616,13.84524883,18.86688184,31.03791334,21.61187376,9.548751671,18.53581524,23.28857359,22.75898181,2.1644052,187.5170443
Argentina,30,209.2195797,682.7992532,145.0314124,0.623855295,21.9625038,8.83360958,49.85147217,79.08767549,17.18321136,60.48630463,539.8724686,48.32124188,183.1381597,79.21688648,211.7120731,26.77335546,8.023890555,13.461877,11.09496006,28.21618946,14.20719218,1.442833996,47.56007219,20.17116935,16.47762934,4.270904356,159.0065316
Armenia,127,97.29451554,1850.48297,183.5375423,2.31889558,21.33826622,6.992914644,32.42358775,69.67429883,20.00548963,67.22309812,501.6587673,46.50159775,127.1616813,86.25816191,213.784587,34.82842686,-4.557721774,11.43395924,-0.585204815,24.3580566,6.165300484,-10.47037026,81.33372186,16.19943753,9.369815974,1.968252839,191.7616707
Australia,10,845.8680185,278.031714,183.0250431,0.089268073,7.938567206,6.056155479,49.69498141,68.50573359,11.5888329,42.90343014,467.5080881,59.33697509,170.6449075,89.63447645,234.7329262,28.09456395,14.70953766,13.98006739,18.61899367,35.18607871,21.46661781,7.091514759,49.75148677,27.37467162,24.35021582,4.151111283,126.814047
Austria,13,51.98273261,950.5300018,166.5693012,1.450009486,33.00355934,32.26420509,31.6412877,189.4956286,55.60656807,182.0356572,1049.228613,30.45925126,378.5821345,132.7887971,379.5294138,28.32866726,-3.20359507,9.129945086,-1.786864617,20.71571113,5.744182035,-7.612956128,68.33476477,14.332712,14.33018272,2.464692388,231.8576952
Azerbaijan,80,86.63017198,640.067615,127.1189171,1.440853262,36.1450321,7.26719223,28.46190413,85.27931284,16.35000301,61.22073491,453.3004121,39.61666957,98.75768039,68.16092607,174.0463299,33.16762027,1.530183853,9.605681011,13.52841049,29.91985905,11.98962757,-3.247761222,81.0811371,22.22981622,13.54960594,2.662134863,191.1589906
Bangladesh,109,33.64179307,29.93987766,168.6095451,0.032539246,68.13135954,15.61791579,43.39718171,34.11335399,4.761917365,33.83717702,2194.098538,91.06424645,899.0220206,466.0512877,1273.202795,21.97628587,19.85637729,9.626260079,19.98464054,34.05148238,25.52195032,12.07519652,36.12041125,28.64029431,28.32093261,2.450944208,193.4796635
Belarus,59,79.96755058,161.1527381,173.2923657,0.001425672,51.46634046,24.87289447,24.66369688,111.5036568,29.00285832,100.1587811,624.1477146,32.13825942,231.6745382,84.27929349,231.6745382,32.80024705,-5.302794485,8.228642886,-4.201371801,23.07258693,6.244619782,-9.727660114,87.78210573,17.10304917,17.10304917,3.264417738,232.5725082
Belgium,19,14.38772865,143.4574939,218.8503611,0.095365979,60.77621626,15.08315238,33.25148145,213.9997462,56.29171386,183.6450923,850.2047242,11.33182817,223.2043466,83.65095293,239.4220127,22.43083394,2.434042348,7.576101917,5.916118734,21.70531656,9.524934115,-0.725517376,55.15859596,16.43188189,7.706426273,3.876680127,237.9154036
Benin,155,115.203185,267.0421453,178.5135482,0.038044014,25.27925832,7.591677377,66.17602167,477.5927928,2.106208674,14.01108887,1061.151815,91.4909694,146.8737974,228.9515613,605.8449076,18.64316632,25.22161031,12.30368343,26.89236445,37.07765965,27.18634812,18.43449333,16.81105183,29.56815242,25.53463916,2.105127204,212.7378608
Bhutan,79,501.2831596,2860.925351,181.5962121,3.69839397,2.422378376,49.89924223,44.83827454,23.09199808,3.884030065,21.31384028,1509.813029,98.45824111,899.3121647,354.2108031,927.5800655,25.92724723,2.968869514,11.75694965,3.426032233,20.37446473,9.953483074,-5.5527825,50.85974127,15.88991363,15.84082549,2.439829096,226.0796468
Bolivia,51,445.1294159,1290.020607,151.5460077,0.673776684,4.057430677,37.81479768,66.80037321,100.3289284,21.25184485,80.73190543,1148.542962,75.84719717,399.7883094,198.3869959,537.5874644,19.9670824,17.48727964,13.36206436,18.01409928,29.4436478,20.42665376,9.476565399,19.79312791,22.3533214,22.14808196,2.340412545,196.993405
Bosnia and Herzegovina,96,73.43442978,710.1879957,160.8869448,1.352818325,37.55560593,34.44744414,31.8293981,259.0878671,64.49253109,204.1970322,1035.95517,18.59863887,250.6902454,118.8680782,324.2753306,28.60093325,0.079367043,9.273848338,6.244443811,24.59435193,9.072414337,-4.006581323,68.54095609,17.70262402,9.658404543,2.315268423,209.5248489
Botswana,128,386.9066591,1037.202122,162.7331166,0.006235179,1.07768452,1.664163878,55.61239805,4.191613553,0.607268767,3.661472515,395.662629,91.84448933,178.2584237,88.15374399,233.4609667,29.01835157,14.68225261,16.26926335,14.69506112,33.27720865,20.83429281,4.25885708,42.94332097,25.22012517,24.74899882,3.201352424,112.3620914
Brazil,16,736.7297988,326.6430843,176.1375279,0.160652538,17.28233628,39.17523662,72.73447271,366.6266717,39.31327957,141.1717948,1752.792411,60.92778773,370.3704209,277.1211893,761.9858098,15.49870416,22.949019,11.10849971,23.68000754,32.01369408,24.44774936,16.51498992,10.75879482,25.62179487,24.75486118,1.963016907,218.4850954
Bulgaria,134,89.12241274,467.4458679,160.3145198,0.974942029,52.31249667,20.33150418,30.8780721,144.7109976,35.21158416,117.9853496,609.9577203,22.86173738,160.0253417,73.87040381,197.5501549,30.76478929,0.388302493,9.650658468,9.731697266,26.4386379,10.17937835,-4.326151394,74.67946091,19.56625077,13.33011523,2.724887574,191.3499384
Burkina Faso,152,115.863687,302.308181,169.5040491,0.005361851,14.99302949,2.577537442,60.67141261,174.0033395,0.436663109,3.489307969,760.5410968,115.270016,107.6509889,213.8511661,517.2103181,22.10615096,25.6022003,13.47417112,26.03929599,38.81850909,28.0705766,16.71235813,22.10522548,31.17071126,26.76171172,2.838656546,179.2996061
Burundi,157,39.17268404,1514.864442,174.0215411,0.951510393,26.0672288,12.96760933,75.5685994,168.0788491,3.211205212,28.40337912,1179.876143,63.58945156,206.0140488,190.5869617,486.8342401,14.88368883,19.20977961,11.28771463,19.40696156,27.29664706,19.85361429,12.41295822,5.262054098,20.47441599,19.80324239,2.052875048,254.9407547
Cambodia,145,208.420768,120.8669724,172.4292862,0.248564525,33.6764878,31.19662519,59.74402955,100.1566134,5.092721953,36.09367502,1777.848036,78.69420855,330.314187,337.9825859,906.4577975,15.16584909,24.87756641,9.073125778,25.23442451,34.12150007,26.74688604,18.95565098,13.36150325,28.43756505,26.72188071,2.10136841,261.0012052
Cameroon,133,236.3700829,644.7877392,183.0127184,0.372539614,2.974246514,36.37377217,72.52839511,597.453824,16.20490177,69.91608167,1658.456494,73.28117688,309.7400636,299.8997651,781.5772319,15.09928381,23.05818434,10.76404605,24.21842683,32.21069431,24.2571842,17.1114105,10.39589376,25.65909373,23.38480356,1.572129273,253.9292534
Canada,5,3220.715175,508.2847633,169.2907919,0.397220485,3.796340492,20.58747625,19.86286345,80.93746455,19.61225206,66.22098278,453.3184227,46.83796493,161.861002,64.99570701,177.36125,45.96372379,-23.19377971,9.232453946,-19.12040969,16.42866105,-6.83168979,-29.53506274,128.9347833,9.503739868,7.64933066,3.378885862,231.4987023
Chad,149,1223.188455,518.4784022,197.0957927,0.111867953,3.464731883,1.653800711,56.24520918,58.38949101,0.025211448,0.165981669,318.2463704,142.1730058,41.90483877,106.2704283,237.5346067,27.27680539,21.9850421,15.34891981,23.70706342,39.96057589,26.96063198,12.6837705,36.4815226,31.22251018,28.73371816,3.960233834,115.2755415
Chile,27,425.8785883,1095.077168,208.2261466,1.588154415,6.389745666,22.30922269,54.73443945,349.4240795,51.87831519,174.7882393,1047.308761,60.47595362,199.6102916,140.7162405,389.8102221,18.81186342,4.653303611,10.56684351,10.19637446,18.70599026,8.598991694,-0.105873166,30.02173796,12.36452581,7.426599321,3.816059043,183.3299469
China,84,466.566902,1788.508668,169.0981558,0.943246708,22.18347547,11.57931347,30.94554584,34.73668628,8.319758871,30.97523809,561.2715803,89.45302999,291.043886,120.6067701,306.5845506,39.91131351,-7.043608557,12.19498435,-5.765483845,25.19088704,6.362945884,-14.72042648,98.90280353,18.39789749,17.67292216,3.241690663,191.2446609
Colombia,33,1302.412834,555.4002246,171.5702276,0.85329858,5.342935728,48.49222535,81.12976809,855.1970974,85.02041723,323.4854809,2673.855758,42.24338966,459.5920631,353.0768736,968.0703142,11.72748109,23.79082082,9.522903268,24.84909669,30.81827432,24.5855479,19.09079323,5.651496547,25.24422071,24.14380364,1.432076882,283.8555351
Costa Rica,12,151.2790482,540.9757455,157.1371451,1.701519475,13.95479918,47.90479956,77.26496337,762.5741166,63.02243042,235.6442002,2972.137701,57.85796967,528.8857798,457.7499542,1201.438741,12.796143,22.63507097,9.933592432,23.71078986,30.28279279,23.49720366,17.48664979,6.952515557,24.44810799,23.19520002,2.202033163,257.8548585
Croatia,62,42.84249698,302.7346371,162.3116276,0.81320264,41.2065176,27.01030488,31.15807452,237.220638,55.8136886,180.3384883,989.7993826,23.43840906,242.5274129,119.7869352,327.7366852,28.84175799,1.650997259,9.153328956,8.389967256,26.37403478,10.81432567,-2.467723198,69.97395754,19.63106886,13.1811497,2.778315422,202.5172202
Cyprus,67,35.72680074,328.1184149,156.6589443,1.482844022,39.12814434,7.909843282,40.34821341,320.0145024,1.851776584,10.33299413,563.0425329,93.74573607,11.1638429,133.0550673,340.8121148,26.94125442,10.18902567,10.99422975,24.69381448,32.13542148,17.36447268,5.194167089,58.07376434,24.75970753,10.20445548,2.739476007,116.771612
Czech Republic,31,29.95314563,453.474756,172.7331371,0.540671738,58.75520456,23.75361951,30.06045725,113.5782476,33.37087997,106.6853975,663.8282406,36.15609201,254.4987946,89.58786501,254.4987946,27.93825069,-1.875664348,8.541579305,-0.307225938,22.23725008,7.335684228,-5.701000609,69.86437833,16.08160488,16.0801919,3.214086807,239.0239965
Denmark,3,55.21571619,27.27314568,189.6650829,0,65.14572759,10.08375546,26.2894491,144.1528864,37.99040071,124.8205887,726.664688,23.8377144,193.9812303,81.73594013,237.1132796,23.17642778,0.347740766,6.212307843,2.449916541,19.46903452,7.725706147,-3.707393261,59.31481058,15.31885194,10.05404364,4.689150577,239.0802897
Dominican Republic,98,84.63166597,390.7448721,150.4320351,1.233995077,13.11648455,30.03822157,73.97827408,198.5753543,50.72255926,169.9065123,1374.256129,43.53939876,404.0385804,198.6648491,494.5256069,15.07701995,21.99939479,11.23462733,22.39586362,31.11438981,23.85193282,16.03736985,12.80974529,25.2607528,24.56711335,2.271360008,182.418162
Ecuador,48,418.5928682,1074.129068,174.7428113,1.483501622,13.37099737,44.43037577,83.88679155,453.4632883,94.4789649,312.2000804,2058.090786,48.92946608,629.6383067,281.9882582,780.9635326,11.61225517,20.17676425,9.803834199,20.70714284,26.88464222,20.91201294,15.27238704,5.276301051,21.48616325,21.00741272,1.591968975,283.2677106
Egypt,135,954.9943764,301.3547095,173.8262149,0.181041694,4.472106509,0.220351628,47.98018289,8.009986995,3.09E-04,0.020844349,14.16166365,44.88697198,0.266930866,3.757425514,8.928621964,30.94329147,13.87405966,15.0457614,20.07583686,36.65638365,21.98671382,5.71309218,58.57499418,28.72933306,16.98408231,3.87529339,50.35722873
El Salvador,42,43.05423723,425.1313018,178.8349981,1.324855428,19.64871736,32.41779931,75.58885687,211.9509475,2.611128914,13.44670766,1834.018769,92.18448372,256.9175724,372.3066815,958.3367839,16.05228563,23.42993292,12.20527781,23.87937202,32.68612814,24.3949217,16.63384254,8.196055426,25.5583293,24.19272945,1.816505662,199.3710925
Ethiopia,122,245.5052467,1257.42189,178.387662,0.98482426,20.5313116,8.030340277,72.69171436,243.2648211,7.18869316,32.71384165,798.8404956,92.49157431,168.0527075,179.4839723,432.123357,19.22559408,21.1976747,14.00397725,22.06489784,32.60142099,22.73800117,13.37582691,12.51256338,24.33742825,22.88589602,2.75535275,170.8787202
France,29,33.47989499,332.7033344,193.6696859,0.4876818,60.81734756,16.57887294,36.35683052,212.7542769,49.29561429,167.243407,815.3169197,16.24585135,190.292132,87.78252232,241.8379305,24.18465052,3.363004716,8.911717973,11.21873032,23.82572999,10.4765834,-0.358920537,55.37162365,17.54758348,9.638482112,3.36922225,213.4126825
Gabon,143,553.1859626,369.0344424,187.3305377,0.186369884,0.005527366,52.09085643,73.04117821,61.49292865,8.867174314,56.09318068,1860.299357,64.68075845,635.2455948,327.9087687,779.0526661,12.73863957,22.90526722,9.351154636,22.95397491,30.82716116,24.50281961,18.0885216,10.21848219,25.48526714,24.74822883,1.322218943,288.3330561
Georgia,130,154.3523516,1163.61322,186.4994044,2.255906059,27.25799876,27.63013834,33.9282195,190.5014029,46.57979303,158.9524206,973.1892826,31.83251904,291.1495764,126.0034568,338.7362383,30.8633565,-1.400538667,10.60066271,0.437670044,24.0886167,7.989220598,-6.7747398,71.91789389,16.93326138,12.10767282,2.513663489,216.0677498
Germany,26,33.71007465,251.9257179,181.2790372,0.252723571,61.03985563,21.34353686,31.17250935,160.0960278,43.48089953,141.3832754,730.5254667,20.52874825,233.8384532,82.99073185,235.0952567,25.33952438,0.191292134,8.026680945,2.570198757,22.21316593,8.411319974,-3.126358449,63.60514173,16.46665347,15.91223313,3.402345226,240.3689128
Ghana,114,111.7684195,178.7376596,174.6223057,0.076011158,7.86570414,13.37037038,68.49598353,461.2871683,11.1113925,60.23839721,1247.324509,69.16601944,230.4493067,228.2475287,558.7904586,15.12854641,25.24794245,10.35133125,27.27971141,35.10921107,26.93577063,19.98066467,13.08463776,28.70684388,26.13313388,2.103483113,226.7781038
Greece,102,53.24477354,441.9425317,164.0465743,1.619042356,35.08087005,15.46310846,34.51047033,266.4576812,17.71136656,67.33518773,705.5142656,47.37498503,72.43128531,107.8104409,291.5369121,28.74686407,5.431011665,10.07105187,21.89942144,29.56164957,13.62153456,0.81478549,65.55851985,22.11776108,7.678426008,2.547999651,165.8678124
Guatemala,43,178.5604595,732.0063584,185.3812735,1.363598306,14.20206769,43.93870715,68.12683099,204.556281,36.70071552,126.6068741,1982.391176,68.09623082,506.0721344,343.0662106,873.6029207,14.78799784,21.03017887,10.15299666,22.3242108,30.20801214,22.93108676,15.4200143,13.12017842,24.35181192,23.62682943,1.726264425,219.5759577
Guinea,150,125.7896233,433.6743452,183.962671,0.295806004,1.745471155,17.16534444,62.64769886,408.281252,3.27116245,21.64473612,1852.815932,96.75741317,217.2038937,440.1688277,1129.161997,22.30132458,23.93182844,14.08001887,24.68922971,36.59968183,25.67898867,14.29835726,16.32622657,28.07132096,24.70062009,1.806795424,214.8767689
Haiti,119,63.96397264,416.1622423,168.4359603,1.634559253,5.876727237,16.19659956,72.77854643,155.388805,39.88245662,141.793821,1541.271748,52.87360493,481.9592029,240.7876278,592.4986245,14.78871544,22.04665061,10.85781048,22.24462186,30.71582535,23.75344298,15.92710987,11.76125404,25.06308943,24.60620634,2.618714275,184.1308482
Honduras,105,288.2333484,625.6559278,175.2648045,1.38937971,3.449149536,42.51177862,67.49483009,265.4108044,34.23607995,127.2873829,1727.316593,59.79426584,445.9586844,274.4798642,717.4794788,15.26998261,21.68172052,10.40519058,23.35639427,31.52573313,23.63823102,16.25575051,13.45913009,25.13521611,24.05347097,1.925279141,226.7240393
Hong Kong S.A.R.,72,4.080684597,106.3182773,208.9138655,0.386554622,0.354295837,38.00565198,31.25246695,102.5241396,26.67177907,89.84097934,2106.183055,76.0226156,1075.754797,373.6344397,1077.35263,19.33945329,15.5543162,6.154008842,17.31168314,30.87502517,22.21271764,11.53557163,48.5908419,27.67352297,27.67316518,3.149489046,250.6910758
Hungary,104,39.16305059,149.6459721,177.431575,0.124568102,68.84679559,12.64585693,30.24824003,113.7032046,31.51465183,100.476775,585.3626231,27.41573144,195.3451016,76.0113615,199.9530182,31.38885613,-0.119491129,9.650082404,1.576906177,26.7081315,10.34561351,-4.680724626,77.52510272,19.82995209,18.82666133,3.09811306,209.2470946
India,117,91.38082383,583.1465274,176.3244957,0.520001904,64.34377274,9.07738911,44.10012236,74.19189896,3.794327212,23.849571,1110.010678,114.9534565,294.3372254,309.20875,760.3164576,27.21371722,17.68766641,11.83342982,21.13888041,37.03347763,23.96363335,9.819760411,45.54437374,29.49096201,26.08298136,2.698925158,167.3099637
Indonesia,74,504.8848072,342.0536882,168.270799,0.909755385,13.24086609,55.4788821,84.94240233,673.0787195,136.1740296,449.847542,2728.355157,29.43656559,677.4705708,326.2162101,904.1117109,10.00434575,24.39624844,8.508099615,24.8275285,30.13380102,24.99332749,20.12945527,4.163967777,25.39201881,24.93423673,1.366647907,293.0951072
Iran,110,264.2038416,1256.457706,171.7249943,1.206398202,14.77304507,0.69029561,38.03820241,95.15687992,1.350039751,5.924181057,213.1761424,85.42730822,7.906124779,43.53765635,112.1180225,37.3190406,6.253446101,14.36264811,26.46697042,36.33787462,16.9740305,-0.981165986,81.63893459,27.26973485,9.568929556,3.173667225,108.6990401
Iraq,112,288.6228424,302.2031598,135.4109607,0.172732267,22.19547912,0.05742525,37.66641436,106.0793268,0.013522705,0.097319882,205.0727579,87.51993813,0.118477068,41.07748041,110.3503684,38.48146663,9.924836999,14.68198551,32.24646717,41.76709258,21.46455863,3.285625955,87.69612724,32.24938644,10.74972341,3.725304928,93.7536235
Ireland,18,41.54690409,104.3758318,183.1736692,0.288890499,72.5995749,17.47284591,40.63892017,312.4569955,63.22202302,203.9629042,1071.963412,20.30871871,230.3589557,120.1294939,336.872816,16.81098396,4.77633272,6.918358698,9.524349288,18.50851933,9.132882866,1.697535374,36.50906206,13.91544099,6.21232865,4.619187709,245.5596954
Israel,11,44.86190738,287.3723511,209.2334972,0.923897757,20.91452613,0.329753329,44.34643573,185.9458693,3.44E-04,0.014375047,295.9783221,102.5502191,0.452707619,73.28473459,191.7354589,25.70032064,12.75167856,11.53001224,26.00694027,32.94764539,19.84544921,7.247324749,52.9510417,26.13459405,12.93931854,2.969420578,88.5992533
Italy,50,34.91613596,512.1286918,160.1416916,1.387384954,49.08264778,18.50560086,30.94412531,204.2105214,35.97428636,127.4077848,820.7409628,32.25700206,168.558401,103.9371606,282.5380642,25.77539158,4.282619036,8.110064905,14.16607022,26.18850366,12.03410273,0.413112076,62.19182123,20.06856017,11.65675973,2.648620802,180.2154438
Ivory Coast,151,121.8550943,259.8744097,169.3209968,0.024278668,2.965242805,18.03277978,69.50758011,461.0068043,13.48869976,76.37298436,1353.614021,66.83160452,258.8238896,260.9326478,618.5529983,15.2784673,24.78410896,10.60170816,26.23048028,34.22684549,26.23260758,18.94837818,11.42702977,27.74434453,25.59801219,1.886728619,225.0775
Jamaica,65,62.70307297,284.0791164,186.1995165,1.221781174,5.287513276,44.24259319,68.76120852,237.7567859,62.94145518,222.6596426,1865.560619,46.93552116,521.3459086,299.860959,729.0681264,10.44267534,22.42622648,7.228676905,22.59601055,29.017778,23.82103787,18.57510263,9.946856772,24.94193577,24.47026635,2.196614717,189.8086676
Japan,46,31.67775032,351.907962,175.4546526,1.11665529,17.42374202,50.08864647,25.69109568,265.4724439,70.03503549,230.9952527,1684.074472,38.3178536,599.8718774,238.1525019,632.2074515,32.63750576,-0.367726412,8.521547178,2.185887783,27.05611817,10.4331865,-5.5813876,84.85707136,21.28794248,19.23907986,2.801730927,243.8396258
Jordan,82,323.3769902,763.2459355,170.1490923,0.495499717,4.970053588,0.010056707,42.96583255,59.31336284,0,0,105.0161126,84.09310023,2.18E-04,22.1739213,60.32765754,32.43862177,9.114389177,14.08026726,26.27952862,34.8514409,18.32161898,2.412819124,67.82432692,26.32389486,9.947802229,3.794339174,75.20384239
Kazakhstan,54,443.8329109,350.099453,186.0126193,0.185621604,17.28362616,1.536192996,23.65027056,51.37785567,10.58863803,37.37353662,251.4208112,33.37298549,72.29797952,35.05348131,90.60431894,47.09995147,-11.25344408,11.3396313,1.563364356,29.90085528,5.65980275,-17.19909619,128.7290857,21.5510482,11.89215144,4.457838501,178.722673
Kenya,125,225.9187078,792.7533261,149.0475774,0.51500586,14.63079423,4.926112859,78.69844059,78.88435708,10.70500054,47.31530043,604.5524186,83.56515477,174.3427848,136.6397838,272.9680068,16.84838869,22.83719549,13.39546613,23.35226832,33.18655546,24.24225664,16.33816677,10.10734162,25.47474408,24.76539657,3.780477256,184.7431295
Kosovo,69,24.35409491,824.8129659,177.0093311,1.595959077,40.15851182,19.80495513,31.6129762,220.2112596,52.60889262,169.9494238,847.3503499,17.00529375,177.3383072,94.38993818,254.0134878,29.71483142,-0.309952814,9.542772062,15.45451198,25.01586093,9.166762996,-4.69897049,71.38447385,18.00645066,6.321306263,2.153968018,200.8100631
Kuwait,39,97.95751063,119.7246006,94.23672675,0.005223269,1.82748538,0,36.72549192,53.80347834,0,0.105210984,107.2171165,89.92229645,0.105210984,22.27217443,59.76590821,36.74100407,13.35519461,13.69033423,35.21745017,43.84169453,24.8021021,7.100690466,85.66701878,35.21745017,14.98712138,4.494017387,91.49197537
Kyrgyzstan,77,294.995392,2651.341747,197.8754796,2.698600976,9.674154256,3.086678781,26.8261421,74.69960544,11.16098995,43.65525307,423.9228488,53.63877222,111.7160256,68.68046752,185.4301354,41.30992151,-13.17004296,11.28048389,-2.082164242,21.47567162,0.990542884,-19.83424989,102.9301419,13.3527656,6.955751418,2.795844935,197.0991025
Latvia,89,76.04271789,89.87191936,196.9188529,0.008585396,45.25324335,28.80422944,23.13618764,121.1216754,28.32176243,100.995004,662.0438429,30.17830871,217.071232,80.72356285,229.0845003,29.78241997,-4.844977127,7.040892653,-3.509028327,21.19771808,5.681214223,-8.584701888,81.57078235,15.97963833,14.0331019,3.605422622,235.9695824
